Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Le Blanc-Mesn,,,,,Le Bel Canto.Découvrez le DERNIER APPARTEMENT au BlancMesnil !Profitez d'un appartement 4 pièces parfaitement conçu pour vous ou ensoleillement et intimité seront au rendezvous. Une adresse d'exception dans...
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75012.0,Paris 12E,545000.0,55 ,2 ,1,"A proximité du bois de Vincennes et des commerces.Dans un immeuble des années 30,Bel appartement de 54,32 m2 (surface Carrez) en rezdechaussée, traversant de 2 pièces, avec possibilité de créer..."
94190.0,Villeneuve-Saint-Georges,159000.0,81 ,5 ,3,"**Appartement très lumineux, 81 m2** :3 Chambres, cuisine ouverte aménagée, salle de bain etwc séparé, un grand balcon, une cave.Au 4eme Etage sans ascenseur.Charges annuelles de 2.720€, une..."
92200.0,Neuilly-Sur-Seine,1190000.0,95 ,4 ,2,"Proche écoles et transports (bus), à 10 min à pied du métro Pont de Neuilly (ligne 1).A proximité du Parc de Bagatelle, Bois de Boulogne, commerces et commodités.Agréable appartement traversant..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Le Blanc-Mesn,,,,,Les Terrasses d'Alembert.Réservez avec 500 euros de dépôt de garantie jusqu'au 30  novembre 2020 ! Les frais de notaire sont offerts jusqu'au 30 novembre pour les 5 premiers réservataires d'un appartement 3P ou plus (pour...
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75017.0,Paris 17E,960000.0,64 ,3 ,2,"**Cœur des Batignolles**.Appartement avec plan en étoile de 64 m², 5ème étage avec ascenseur dans une rue calme.Appartement plein sud **très lumineux avec Balcon filant** (6m²), ensoleillé toute..."
91370.0,Verrières-Le-Buisson,285000.0,67 ,3 ,2,"Appartement 3 pièces lumineux de 67 m². 1er étage, orientation estouest, sans visàvis. Dans résidence avec espace vert, au calme. Entrée sur une grande pièce à vivre avec balcon de 4 m², cuisine..."
,Paris ,435000.0,,1 ,32m2,"T1 Quartier des Martyrs (Paris9ème). Appartement très bien situé, au coeur du Paris historique, proche toutes commodités, à 2 pas de la rue des Martyrs, 2mn à pied des métros Notre Dame de..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Le Blanc-Mesn,,,,,"Le Symphonie.DERNIÈRES OPPORTUNITÉS ! DÉCOUVREZ LES 2 DERNIERS APPARTEMENTS DE LA RÉSIDENCE !Le Symphonie une adresse d'exception, propose 2 derniers appartements 4 pièces qui sont agrémentés pour la plupart de..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
92100.0,Boulogne-Billancourt,456000.0,53 ,3 ,2,Boulogne sud : rue Traversière refait à neuf par architecte en mars 2020.Beau troispièces lumineux et calme  de 53 m² orienté sudau 5ème étage avec ascenseur.Grand living avec cuisine américaine...
95350.0,Saint-Brice-Sous-Forêt,225000.0,74 ,4 ,2,"En lisière de la Forêt de Montmorency et à proximité du Lac d'Enghien, St Brice sous Forêt est à 20 min de ParisGare du Nord. La ville est agréable, et offre de très nombreuses activités sportives..."
93400.0,Saint-Ouen,920000.0,120 ,5 ,3,"A SaintOuen (proche de la Rue des Rosiers)Loft sur 3 niveaux (R+2) refait à neuf.Grand salon/salle à manger avec accès à une petite terrasse, 2 chambres  (possibilité 3), cuisine, salle d'eau, 3..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Combs-la-Vil,,,,,"Osmose.Du 11/11/2020 au 31/12/2020 : VOTRE APPORT PERSONNEL OFFERT + SOLUTION DE FINANCEMENT ADAPTÉE*. Pour tout contrat de réservation signée entre le 12 novembre et le 31 décembre 2020, Pitch Promotion..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
92300.0,Levallois-Perret,615000.0,58 ,3 ,2,"Appartement 58 m² de 3 pièces au 5ème (et dernier étage)A deux pas de la place JeanZAY, l'appartement de 58 m², très calme, est situé au 5ème et dernier étage avec un balcon (avec un ascenseur..."
93300.0,Aubervilliers,130000.0,29 ,2 ,1,"Proche transports, commerces et toutes commodités.RER B La Courneuve Aubervilliers (10 minutes de marche);Bus 249, Dugny  Porte des Lilas, Arrêt: Danielle CasanovaPont Blanc;Arrivée prochaine..."
75018.0,Paris 18E,495000.0,37 ,2 ,1,"**LamarckDamrémont**: 2 pièces  37 m² Carrez (39,1 m2 au sol) au 7e étage desservi par ascenseur Charmant appartement en excellent état dans bel immeuble 1919 expositions Sud, Ouest et Est **très..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Le Plessis-Robins,,,,,"Le Prélude.Découvrez une nouvelle résidence élégante à seulement 6km de Paris. ""Le Prélude"" est idéalement situé au cœur d'un futur quartier typiquement Robinsonnais, avec ses canaux, ses promenades piétonnes,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75018.0,Paris 18E,660000.0,57 ,3 ,1,"Situé dans une rue calme au cœur d'un quartier animé, proche de Montmartre, M° LamarckCaulaincourt et Jules Joffrin. A proximité immédiate de tous les commerces, transports (bus, métros), et de..."
91380.0,Chilly-Mazarin,250000.0,67 ,3 ,2,"Résidence Le Richelieu, de très bon standing, très bien entretenue, aux façades élégantes.Appartement F3 de 66,94 m² (loi Carrez), belles prestations, au 1er étage avec ascenseur.Entrée avec porte..."
